TransactionDate,Payment Date,Narrative,Transaction Reference,Debit,Credit
26-08-2023,26-08-2023,Grocery Shopping,6107608130355635,40.19,0.00
29-08-2023,29-08-2023,Electronics Purchase,6978865364252690,260.92,0.00
31-08-2023,31-08-2023,Clothing Purchase,4033536061558062,333.19,0.00
06-09-2023,06-09-2023,Electricity Bill,8902140635045647,337.85,0.00
07-09-2023,07-09-2023,Water Bill,3773238388159236,345.66,0.00
25-09-2023,25-09-2023,Loan EMI,4666107572540081,262.66,0.00
01-10-2023,01-10-2023,Dining,6139887122781078,344.68,0.00
04-10-2023,04-10-2023,Travel Booking,3250954154596103,488.62,0.00
05-10-2023,05-10-2023,Electronics Purchase,9712983547665754,25.56,0.00
06-10-2023,06-10-2023,Clothing Purchase,9559795379784058,435.08,0.00
13-10-2023,13-10-2023,Monthly Salary,2771511537660634,0.00,3554.25
